* f9dasm: M6800/1/2/3/8/9 / H6309 Binary/OS9/FLEX9 Disassembler V1.75
* Loaded binary file ../images/27256.bin

*****************************************************
** Used Labels                                      *
*****************************************************

        EORA    #$80                     *B67E: 88 80          '..'
        LDX     M008B                    *B680: 9E 8B          '..'
        ORB     #$04                     *B682: CA 04          '..'
        STB     $01,X                    *B684: E7 01          '..'
        STA     ,X+                      *B686: A7 80          '..'
        ANDB    #$FB                     *B688: C4 FB          '..'
        STB     ,X                       *B68A: E7 84          '..'
        LDD     M0009                    *B68C: DC 09          '..'
        EORA    #$80                     *B68E: 88 80          '..'
        LDX     M008F                    *B690: 9E 8F          '..'
        ORB     #$04                     *B692: CA 04          '..'
        STB     $01,X                    *B694: E7 01          '..'
        STA     ,X+                      *B696: A7 80          '..'
        ANDB    #$FB                     *B698: C4 FB          '..'
        STB     ,X                       *B69A: E7 84          '..'
        JSR     ZB6A7                    *B69C: BD B6 A7       '...'
        PULS    X,D                      *B69F: 35 16          '5.'
        DECA                             *B6A1: 4A             'J'
        LBNE    ZB613                    *B6A2: 10 26 FF 6D    '.&.m'
        RTS                              *B6A6: 39             '9'
ZB6A7   PSHD                             *B6A7: 34 06          '4.'
        LDA     #$01                     *B6A9: 86 01          '..'
        LDB     #$07                     *B6AB: C6 07          '..'
        BRA     ZB6B3                    *B6AD: 20 04          ' .'
ZB6AF   PSHD                             *B6AF: 34 06          '4.'
ZB6B1   LDB     #$28                     *B6B1: C6 28          '.('
ZB6B3   DECB                             *B6B3: 5A             'Z'
        BNE     ZB6B3                    *B6B4: 26 FD          '&.'
        DECA                             *B6B6: 4A             'J'
        BNE     ZB6B1                    *B6B7: 26 F8          '&.'
        PULD                             *B6B9: 35 06          '5.'
        RTS                              *B6BB: 39             '9'
ZB6BC   SEIF                             *B6BC: 1A 50          '.P'
        JSR     Z828C                    *B6BE: BD 82 8C       '...'
        LDA     M7223                    *B6C1: B6 72 23       '.r#'
        STA     M7203                    *B6C4: B7 72 03       '.r.'
        LDA     #$01                     *B6C7: 86 01          '..'
        STA     M7200                    *B6C9: B7 72 00       '.r.'
        CLR     M1C86                    *B6CC: 7F 1C 86       '...'
        CLR     M1C06                    *B6CF: 7F 1C 06       '...'
        LDA     #$2E                     *B6D2: 86 2E          '..'
        STA     MISCBITS                 *B6D4: B7 1D 00       '...'
        RTS                              *B6D7: 39             '9'
MB6D8   FCC     "o^"                     *B6D8: 6F 5E          'o^'
        FCB     $CC,$01                  *B6DA: CC 01          '..'
        FCC     "_K>"                    *B6DC: 5F 4B 3E       '_K>'
        FCB     $02                      *B6DF: 02             '.'
        FCC     "O;"                     *B6E0: 4F 3B          'O;'
        FCB     $B9,$04                  *B6E2: B9 04          '..'
MB6E4   FCC     "?/f"                    *B6E4: 3F 2F 66       '?/f'
        FCB     $08                      *B6E7: 08             '.'
MB6E8   FCC     "/K> "                   *B6E8: 2F 4B 3E 20    '/K> '
        FCB     $1F                      *B6EC: 1F             '.'
        FCC     ";"                      *B6ED: 3B             ';'
        FCB     $B9                      *B6EE: B9             '.'
        FCC     "@"                      *B6EF: 40             '@'
ZB6F0   JSR     ZB6BC                    *B6F0: BD B6 BC       '...'
        CLR     M7227                    *B6F3: 7F 72 27       '.r''
        LDX     #MB6D8                   *B6F6: 8E B6 D8       '...'
        LDA     #$60                     *B6F9: 86 60          '.`'
ZB6FB   TFR     A,DP                     *B6FB: 1F 8B          '..'
        LDA     #$80                     *B6FD: 86 80          '..'
        STA     M0000                    *B6FF: 97 00          '..'
        LDA     #$0A                     *B701: 86 0A          '..'
ZB703   JSR     ZB87F                    *B703: BD B8 7F       '...'
        DECA                             *B706: 4A             'J'
        BNE     ZB703                    *B707: 26 FA          '&.'
        TFR     DP,A                     *B709: 1F B8          '..'
        ADDA    #$03                     *B70B: 8B 03          '..'
        CMPA    #$6F                     *B70D: 81 6F          '.o'
        BNE     ZB6FB                    *B70F: 26 EA          '&.'
        LDA     #$60                     *B711: 86 60          '.`'
ZB713   TFR     A,DP                     *B713: 1F 8B          '..'
        LDA     #$FF                     *B715: 86 FF          '..'
        STA     M0000                    *B717: 97 00          '..'
        LDD     M0073                    *B719: DC 73          '.s'
        ADDD    #M0002                   *B71B: C3 00 02       '...'
        STD     M720B                    *B71E: FD 72 0B       '.r.'
        TFR     D,Y                      *B721: 1F 02          '..'
        LBSR    ZB73B                    *B723: 17 00 15       '...'
        LBSR    ZB925                    *B726: 17 01 FC       '...'
        LDA     #$80                     *B729: 86 80          '..'
        STA     M0000                    *B72B: 97 00          '..'
        ASL     M7200                    *B72D: 78 72 00       'xr.'
        TFR     DP,A                     *B730: 1F B8          '..'
        ADDA    #$03                     *B732: 8B 03          '..'
        CMPA    #$6F                     *B734: 81 6F          '.o'
        BLS     ZB713                    *B736: 23 DB          '#.'
        LBRA    ZB966                    *B738: 16 02 2B       '..+'
ZB73B   LDX     #MB6D8                   *B73B: 8E B6 D8       '...'
ZB73E   LBSR    ZB81B                    *B73E: 17 00 DA       '...'
        LBSR    ZB81B                    *B741: 17 00 D7       '...'
        PSHY                             *B744: 34 20          '4 '
        BSR     ZB76A                    *B746: 8D 22          '."'
        PULY                             *B748: 35 20          '5 '
        TST     M720D                    *B74A: 7D 72 0D       '}r.'
        BNE     ZB75C                    *B74D: 26 0D          '&.'
        LDD     M7582                    *B74F: FC 75 82       '.u.'
        STD     ,Y++                     *B752: ED A1          '..'
ZB754   LEAX    $04,X                    *B754: 30 04          '0.'
        CMPX    #ZB6F0                   *B756: 8C B6 F0       '...'
        BNE     ZB73E                    *B759: 26 E3          '&.'
        RTS                              *B75B: 39             '9'
ZB75C   CMPD    ,Y++                     *B75C: 10 A3 A1       '...'
        LDA     M7200                    *B75F: B6 72 00       '.r.'
        ORA     M7227                    *B762: BA 72 27       '.r''
        STA     M7227                    *B765: B7 72 27       '.r''
        BRA     ZB754                    *B768: 20 EA          ' .'
ZB76A   LDD     #M0000                   *B76A: CC 00 00       '...'
        STD     M7582                    *B76D: FD 75 82       '.u.'
        LDA     #$32                     *B770: 86 32          '.2'
        STA     M7202                    *B772: B7 72 02       '.r.'
ZB775   LDA     ,X                       *B775: A6 84          '..'
        LDB     #$FF                     *B777: C6 FF          '..'
        ADDD    M7582                    *B779: F3 75 82       '.u.'
        STD     M7207                    *B77C: FD 72 07       '.r.'
        LDA     #$0A                     *B77F: 86 0A          '..'
ZB781   LBSR    ZB834                    *B781: 17 00 B0       '...'
        DECA                             *B784: 4A             'J'
        BNE     ZB781                    *B785: 26 FA          '&.'
        LDA     $03,X                    *B787: A6 03          '..'
        LDY     #M2710                   *B789: 10 8E 27 10    '..'.'
        LDB     #$08                     *B78D: C6 08          '..'
ZB78F   BITB    UARTCSR                  *B78F: F5 14 06       '...'
        BNE     ZB79B                    *B792: 26 07          '&.'
        DEY                              *B794: 31 3F          '1?'
        BNE     ZB78F                    *B796: 26 F7          '&.'
        LBRA    ZB814                    *B798: 16 00 79       '..y'
ZB79B   LDY     #M2710                   *B79B: 10 8E 27 10    '..'.'
ZB79F   BITB    UARTCSR                  *B79F: F5 14 06       '...'
        BEQ     ZB7AB                    *B7A2: 27 07          ''.'
        DEY                              *B7A4: 31 3F          '1?'
        BNE     ZB79F                    *B7A6: 26 F7          '&.'
        LBRA    ZB814                    *B7A8: 16 00 69       '..i'
ZB7AB   LDB     #$FF                     *B7AB: C6 FF          '..'
        STB     M1601                    *B7AD: F7 16 01       '...'
        STB     M1601                    *B7B0: F7 16 01       '...'
ZB7B3   LDY     #M2710                   *B7B3: 10 8E 27 10    '..'.'
        LDB     #$08                     *B7B7: C6 08          '..'
ZB7B9   BITB    UARTCSR                  *B7B9: F5 14 06       '...'
        BNE     ZB7C5                    *B7BC: 26 07          '&.'
        DEY                              *B7BE: 31 3F          '1?'
        BNE     ZB7B9                    *B7C0: 26 F7          '&.'
        LBRA    ZB814                    *B7C2: 16 00 4F       '..O'
ZB7C5   LDY     #M2710                   *B7C5: 10 8E 27 10    '..'.'
ZB7C9   BITB    UARTCSR                  *B7C9: F5 14 06       '...'
        BEQ     ZB7D5                    *B7CC: 27 07          ''.'
        DEY                              *B7CE: 31 3F          '1?'
        BNE     ZB7C9                    *B7D0: 26 F7          '&.'
        LBRA    ZB814                    *B7D2: 16 00 3F       '..?'
ZB7D5   DECA                             *B7D5: 4A             'J'
        BNE     ZB7B3                    *B7D6: 26 DB          '&.'
        LDB     #$40                     *B7D8: C6 40          '.@'
        STB     M1603                    *B7DA: F7 16 03       '...'
        LDB     M1601                    *B7DD: F6 16 01       '...'
        LDA     M1601                    *B7E0: B6 16 01       '...'
        COMB                             *B7E3: 53             'S'
        COMA                             *B7E4: 43             'C'
        STD     M7209                    *B7E5: FD 72 09       '.r.'
        LDD     $01,X                    *B7E8: EC 01          '..'
        SUBD    M7209                    *B7EA: B3 72 09       '.r.'
        STD     M7209                    *B7ED: FD 72 09       '.r.'
        BPL     ZB7F6                    *B7F0: 2A 04          '*.'
        NEGB                             *B7F2: 50             'P'
        ADCA    #$00                     *B7F3: 89 00          '..'
        NEGA                             *B7F5: 40             '@'
ZB7F6   STD     M720D                    *B7F6: FD 72 0D       '.r.'
        CMPD    #M001E                   *B7F9: 10 83 00 1E    '....'
        BLS     ZB81A                    *B7FD: 23 1B          '#.'
        LDD     M7209                    *B7FF: FC 72 09       '.r.'
        ASRA                             *B802: 47             'G'
        RORB                             *B803: 56             'V'
        ASRA                             *B804: 47             'G'
        RORB                             *B805: 56             'V'
        ADDD    M7582                    *B806: F3 75 82       '.u.'
        STD     M7582                    *B809: FD 75 82       '.u.'
        DEC     M7202                    *B80C: 7A 72 02       'zr.'
        LBNE    ZB775                    *B80F: 10 26 FF 62    '.&.b'
        NOP                              *B813: 12             '.'
ZB814   LDD     #hdlr_NMI                *B814: CC FF FF       '...'
        STD     M720D                    *B817: FD 72 0D       '.r.'
ZB81A   RTS                              *B81A: 39             '9'
ZB81B   PSHS    DP,D                     *B81B: 34 0E          '4.'
        LDA     #$6F                     *B81D: 86 6F          '.o'
ZB81F   TFR     A,DP                     *B81F: 1F 8B          '..'
        LDA     #$0A                     *B821: 86 0A          '..'
ZB823   LBSR    ZB87F                    *B823: 17 00 59       '..Y'
        DECA                             *B826: 4A             'J'
        BNE     ZB823                    *B827: 26 FA          '&.'
        TFR     DP,A                     *B829: 1F B8          '..'
        SUBA    #$03                     *B82B: 80 03          '..'
        CMPA    #$60                     *B82D: 81 60          '.`'
        BCC     ZB81F                    *B82F: 24 EE          '$.'
        PULS    DP,D                     *B831: 35 0E          '5.'
        RTS                              *B833: 39             '9'
ZB834   PSHD                             *B834: 34 06          '4.'
        LDU     M008F                    *B836: DE 8F          '..'
        CLRB                             *B838: 5F             '_'
        LDA     M0000                    *B839: 96 00          '..'
        ORB     #$04                     *B83B: CA 04          '..'
        STB     $01,U                    *B83D: E7 41          '.A'
        ANDA    #$7F                     *B83F: 84 7F          '..'
        STA     ,U                       *B841: A7 C4          '..'
        NOP                              *B843: 12             '.'
        ANDB    #$FB                     *B844: C4 FB          '..'
        STB     $01,U                    *B846: E7 41          '.A'
        LDA     #$02                     *B848: 86 02          '..'
        JSR     ZB6AF                    *B84A: BD B6 AF       '...'
        LDU     M0085                    *B84D: DE 85          '..'
        LDD     M7207                    *B84F: FC 72 07       '.r.'
        ORB     #$04                     *B852: CA 04          '..'
        STB     $01,U                    *B854: E7 41          '.A'
        STA     ,U                       *B856: A7 C4          '..'
        NOP                              *B858: 12             '.'
        ANDB    #$FB                     *B859: C4 FB          '..'
        STB     $01,U                    *B85B: E7 41          '.A'
        ORA     #$80                     *B85D: 8A 80          '..'
        STA     M7207                    *B85F: B7 72 07       '.r.'
        LDA     #$08                     *B862: 86 08          '..'
        LBSR    ZB6AF                    *B864: 17 FE 48       '..H'
        LDU     M0089                    *B867: DE 89          '..'
        LDD     #STACKSTART              *B869: CC 7F FF       '...'
        ORB     #$04                     *B86C: CA 04          '..'
        STB     $01,U                    *B86E: E7 41          '.A'
        STA     ,U                       *B870: A7 C4          '..'
        NOP                              *B872: 12             '.'
        ANDB    #$FB                     *B873: C4 FB          '..'
        STB     $01,U                    *B875: E7 41          '.A'
        LDA     #$02                     *B877: 86 02          '..'
        JSR     ZB6AF                    *B879: BD B6 AF       '...'
        PULD                             *B87C: 35 06          '5.'
        RTS                              *B87E: 39             '9'
ZB87F   PSHD                             *B87F: 34 06          '4.'
        LDD     #M0000                   *B881: CC 00 00       '...'
        LDU     M0087                    *B884: DE 87          '..'
        ORB     #$04                     *B886: CA 04          '..'
        STB     $01,U                    *B888: E7 41          '.A'
        ORA     #$80                     *B88A: 8A 80          '..'
        STA     ,U                       *B88C: A7 C4          '..'
        NOP                              *B88E: 12             '.'
        ANDB    #$FB                     *B88F: C4 FB          '..'
        STB     $01,U                    *B891: E7 41          '.A'
        JSR     ZB6A7                    *B893: BD B6 A7       '...'
        LDU     M0095                    *B896: DE 95          '..'
        ORB     #$04                     *B898: CA 04          '..'
        STB     $01,U                    *B89A: E7 41          '.A'
        STA     ,U                       *B89C: A7 C4          '..'
        NOP                              *B89E: 12             '.'
        ANDB    #$FB                     *B89F: C4 FB          '..'
        STB     $01,U                    *B8A1: E7 41          '.A'
        JSR     ZB6A7                    *B8A3: BD B6 A7       '...'
        LDU     M0097                    *B8A6: DE 97          '..'
        ORB     #$04                     *B8A8: CA 04          '..'
        STB     $01,U                    *B8AA: E7 41          '.A'
        STA     ,U                       *B8AC: A7 C4          '..'
        NOP                              *B8AE: 12             '.'
        ANDB    #$FB                     *B8AF: C4 FB          '..'
        STB     $01,U                    *B8B1: E7 41          '.A'
        JSR     ZB6A7                    *B8B3: BD B6 A7       '...'
        LDU     M008B                    *B8B6: DE 8B          '..'
        LDD     #M3F00                   *B8B8: CC 3F 00       '.?.'
        ORB     #$04                     *B8BB: CA 04          '..'
        STB     $01,U                    *B8BD: E7 41          '.A'
        ANDA    #$7F                     *B8BF: 84 7F          '..'
        STA     ,U                       *B8C1: A7 C4          '..'
        NOP                              *B8C3: 12             '.'
        ANDB    #$FB                     *B8C4: C4 FB          '..'
        STB     $01,U                    *B8C6: E7 41          '.A'
        JSR     ZB6A7                    *B8C8: BD B6 A7       '...'
        LDU     M0085                    *B8CB: DE 85          '..'
        LDA     ,X                       *B8CD: A6 84          '..'
        CLRB                             *B8CF: 5F             '_'
        ORB     #$04                     *B8D0: CA 04          '..'
        STB     $01,U                    *B8D2: E7 41          '.A'
        ORA     #$80                     *B8D4: 8A 80          '..'
        STA     ,U                       *B8D6: A7 C4          '..'
        NOP                              *B8D8: 12             '.'
        ANDB    #$FB                     *B8D9: C4 FB          '..'
        STB     $01,U                    *B8DB: E7 41          '.A'
        LDA     #$02                     *B8DD: 86 02          '..'
        LBSR    ZB6AF                    *B8DF: 17 FD CD       '...'
        LDU     M008F                    *B8E2: DE 8F          '..'
        LDA     M0000                    *B8E4: 96 00          '..'
        ORB     #$04                     *B8E6: CA 04          '..'
        STB     $01,U                    *B8E8: E7 41          '.A'
        ORA     #$80                     *B8EA: 8A 80          '..'
        STA     ,U                       *B8EC: A7 C4          '..'
        NOP                              *B8EE: 12             '.'
        ANDB    #$FB                     *B8EF: C4 FB          '..'
        STB     $01,U                    *B8F1: E7 41          '.A'
        JSR     ZB6A7                    *B8F3: BD B6 A7       '...'
        LDU     M0089                    *B8F6: DE 89          '..'
        LDD     #M7E00                   *B8F8: CC 7E 00       '.~.'
        ORB     #$04                     *B8FB: CA 04          '..'
        STB     $01,U                    *B8FD: E7 41          '.A'
        ORA     #$80                     *B8FF: 8A 80          '..'
        STA     ,U                       *B901: A7 C4          '..'
        NOP                              *B903: 12             '.'
        ANDB    #$FB                     *B904: C4 FB          '..'
        STB     $01,U                    *B906: E7 41          '.A'
        LDA     #$01                     *B908: 86 01          '..'
        JSR     ZB6AF                    *B90A: BD B6 AF       '...'
        LDU     M008D                    *B90D: DE 8D          '..'
        LDD     #STACKSTART              *B90F: CC 7F FF       '...'
        ORB     #$04                     *B912: CA 04          '..'
        STB     $01,U                    *B914: E7 41          '.A'
        ORA     #$80                     *B916: 8A 80          '..'
        STA     ,U                       *B918: A7 C4          '..'
        NOP                              *B91A: 12             '.'
        ANDB    #$FB                     *B91B: C4 FB          '..'
        STB     $01,U                    *B91D: E7 41          '.A'
        JSR     ZB6A7                    *B91F: BD B6 A7       '...'
        PULD                             *B922: 35 06          '5.'
        RTS                              *B924: 39             '9'
ZB925   LDD     ,--Y                     *B925: EC A3          '..'
        SUBD    ,--Y                     *B927: A3 A3          '..'
        PSHD                             *B929: 34 06          '4.'
        CMPD    ,Y++                     *B92B: 10 A3 A1       '...'
        ADDD    ,Y++                     *B92E: E3 A1          '..'
        STD     ,Y++                     *B930: ED A1          '..'
        ADDD    ,S++                     *B932: E3 E1          '..'
        STD     ,Y                       *B934: ED A4          '..'
        LDY     M720B                    *B936: 10 BE 72 0B    '..r.'
        ADDD    #M0004                   *B93A: C3 00 04       '...'
        TFR     D,Y                      *B93D: 1F 02          '..'
        LDB     #$01                     *B93F: C6 01          '..'
ZB941   PSHB                             *B941: 34 04          '4.'
        LDD     ,Y                       *B943: EC A4          '..'
        PSHD                             *B945: 34 06          '4.'
        LDD     ,--Y                     *B947: EC A3          '..'
        SUBD    ,--Y                     *B949: A3 A3          '..'
        STD     M7207                    *B94B: FD 72 07       '.r.'
        ADDD    M7207                    *B94E: F3 72 07       '.r.'
        ADDD    M7207                    *B951: F3 72 07       '.r.'
        STD     M7207                    *B954: FD 72 07       '.r.'
        PULD                             *B957: 35 06          '5.'
        SUBD    M7207                    *B959: B3 72 07       '.r.'
        STD     ,--Y                     *B95C: ED A3          '..'
        LEAY    $04,Y                    *B95E: 31 24          '1$'
        PULB                             *B960: 35 04          '5.'
        DECB                             *B962: 5A             'Z'
        BNE     ZB941                    *B963: 26 DC          '&.'
        RTS                              *B965: 39             '9'
ZB966   RTS                              *B966: 39             '9'
        FCC     "4"                      *B967: 34             '4'
        FCB     $03,$B6                  *B968: 03 B6          '..'
        FCC     "|L"                     *B96A: 7C 4C          '|L'
        FCB     $B7,$1D,$80              *B96C: B7 1D 80       '...'
        FCC     "5"                      *B96F: 35             '5'
        FCB     $03                      *B970: 03             '.'
        FCC     "94"                     *B971: 39 34          '94'
        FCB     $03,$86,$08              *B973: 03 86 08       '...'
        FCC     "C"                      *B976: 43             'C'
        FCB     $B4                      *B977: B4             '.'
        FCC     "|L"                     *B978: 7C 4C          '|L'
        FCB     $B7,$1D,$80              *B97A: B7 1D 80       '...'
        FCC     "5"                      *B97D: 35             '5'
        FCB     $03                      *B97E: 03             '.'
        FCC     "9M"                     *B97F: 39 4D          '9M'
        FCB     $26,$0D                  *B981: 26 0D          '&.'
        FCC     "z{"                     *B983: 7A 7B          'z{'
        FCB     $11,$26                  *B985: 11 26          '.&'
        FCC     "G4"                     *B987: 47 34          'G4'
        FCB     $04,$1F,$98,$C6,$0A      *B989: 04 1F 98 C6 0A '.....'
        FCC     " "                      *B98E: 20             ' '
        FCB     $04                      *B98F: 04             '.'
        FCC     "4"                      *B990: 34             '4'
        FCB     $04,$C6,$19,$F7          *B991: 04 C6 19 F7    '....'
        FCC     "{"                      *B995: 7B             '{'
        FCB     $11,$8E,$B9,$D2          *B996: 11 8E B9 D2    '....'
        FCC     "4"                      *B99A: 34             '4'
        FCB     $02,$A6                  *B99B: 02 A6          '..'
        FCC     "aH"                     *B99D: 61 48          'aH'
        FCB     $EC,$86,$F3              *B99F: EC 86 F3       '...'
        FCC     "y"                      *B9A2: 79             'y'
        FCB     $A5                      *B9A3: A5             '.'
        FCC     "("                      *B9A4: 28             '('
        FCB     $03,$BD,$84,$A9,$1F,$02  *B9A5: 03 BD 84 A9 1F 02 '......'
        FCC     "5"                      *B9AB: 35             '5'
        FCB     $04,$E8,$E0              *B9AC: 04 E8 E0       '...'
        FCC     "X"                      *B9AF: 58             'X'
        FCB     $EC,$85                  *B9B0: EC 85          '..'
        FCC     "4 "                     *B9B2: 34 20          '4 '
        FCB     $E3,$E1                  *B9B4: E3 E1          '..'
        FCC     "("                      *B9B6: 28             '('
        FCB     $03,$BD,$84,$A9,$1F,$01  *B9B7: 03 BD 84 A9 1F 01 '......'
        FCB     $10,$8E                  *B9BD: 10 8E          '..'
        FCC     "y"                      *B9BF: 79             'y'
        FCB     $A7,$BD,$84,$91,$BF      *B9C0: A7 BD 84 91 BF '.....'
        FCC     "y"                      *B9C5: 79             'y'
        FCB     $A5,$86,$02,$B7          *B9C6: A5 86 02 B7    '....'
        FCC     "|@|z"                   *B9CA: 7C 40 7C 7A    '|@|z'
        FCB     $D2,$16,$00,$94,$00,$00  *B9CE: D2 16 00 94 00 00 '......'
        FCB     $FF,$FF,$00,$01,$00,$00  *B9D4: FF FF 00 01 00 00 '......'
        FCC     "4"                      *B9DA: 34             '4'
        FCB     $02,$BD,$D0              *B9DB: 02 BD D0       '...'
        FCC     "g5"                     *B9DE: 67 35          'g5'
        FCB     $02                      *B9E0: 02             '.'
        FCC     "'0"                     *B9E1: 27 30          ''0'
        FCB     $81,$09                  *B9E3: 81 09          '..'
        FCC     "#"                      *B9E5: 23             '#'
        FCB     $02,$86,$09,$C6          *B9E6: 02 86 09 C6    '....'
        FCC     "d=4"                    *B9EA: 64 3D 34       'd=4'
        FCB     $06,$FC                  *B9ED: 06 FC          '..'
        FCC     "z"                      *B9EF: 7A             'z'
        FCB     $D7,$BD,$84              *B9F0: D7 BD 84       '...'
        FCC     "*O"                     *B9F3: 2A 4F          '*O'
        FCB     $E3,$E1,$FD              *B9F5: E3 E1 FD       '...'
        FCC     "z"                      *B9F8: 7A             'z'
        FCB     $D7,$BD,$BC              *B9F9: D7 BD BC       '...'
        FCC     "-"                      *B9FC: 2D             '-'
        FCB     $86,$05,$B7              *B9FD: 86 05 B7       '...'
        FCC     "|@"                     *BA00: 7C 40          '|@'
        FCB     $BD,$E1,$D1,$86,$80,$B7  *BA02: BD E1 D1 86 80 B7 '......'
        FCC     "u*"                     *BA08: 75 2A          'u*'
        FCB     $BD,$BB,$00,$BD,$CE      *BA0A: BD BB 00 BD CE '.....'
        FCC     "N"                      *BA0F: 4E             'N'
        FCB     $16,$00                  *BA10: 16 00          '..'
        FCC     "S"                      *BA12: 53             'S'
        FCB     $8E                      *BA13: 8E             '.'
        FCC     "y"                      *BA14: 79             'y'
        FCB     $FB,$81,$09,$10          *BA15: FB 81 09 10    '....'
        FCC     "."                      *BA19: 2E             '.'
        FCB     $00                      *BA1A: 00             '.'
        FCC     "J}y"                    *BA1B: 4A 7D 79       'J}y'
        FCB     $C0,$26,$10,$A7,$84      *BA1E: C0 26 10 A7 84 '.&...'
        FCC     "o"                      *BA23: 6F             'o'
        FCB     $01                      *BA24: 01             '.'
        FCC     "o"                      *BA25: 6F             'o'
        FCB     $02,$86,$FF,$B7          *BA26: 02 86 FF B7    '....'
        FCC     "z"                      *BA2A: 7A             'z'
        FCB     $D9,$B6                  *BA2B: D9 B6          '..'
        FCC     "|> "                    *BA2D: 7C 3E 20       '|> '
        FCB     $0D,$E6,$01,$E7,$02,$E6  *BA30: 0D E6 01 E7 02 E6 '......'
        FCB     $84,$E7,$01,$A7,$84,$B6  *BA36: 84 E7 01 A7 84 B6 '......'
        FCC     "y"                      *BA3C: 79             'y'
        FCB     $C0                      *BA3D: C0             '.'
        FCC     "J"                      *BA3E: 4A             'J'
        FCB     $B7                      *BA3F: B7             '.'
        FCC     "y"                      *BA40: 79             'y'
        FCB     $C0,$26                  *BA41: C0 26          '.&'
        FCC     "+"                      *BA43: 2B             '+'
        FCB     $E6,$02,$86,$0A          *BA44: E6 02 86 0A    '....'
        FCC     "="                      *BA48: 3D             '='
        FCB     $EB,$01,$86,$0A          *BA49: EB 01 86 0A    '....'
        FCC     "="                      *BA4D: 3D             '='
        FCB     $EB,$84,$89,$00,$1F,$01  *BA4E: EB 84 89 00 1F 01 '......'
        FCB     $10,$8E                  *BA54: 10 8E          '..'
        FCC     "y"                      *BA56: 79             'y'
        FCB     $FE,$BD,$84,$91,$BF      *BA57: FE BD 84 91 BF '.....'
        FCC     "z"                      *BA5C: 7A             'z'
        FCB     $04                      *BA5D: 04             '.'
        FCC     "|z"                     *BA5E: 7C 7A          '|z'
        FCB     $D2,$86,$01,$B7          *BA60: D2 86 01 B7    '....'
        FCC     "|@"                     *BA64: 7C 40          '|@'
        FCB     $7F                      *BA66: 7F             '.'
        FCC     "y"                      *BA67: 79             'y'
        FCB     $EB,$86,$07,$B7          *BA68: EB 86 07 B7    '....'
        FCC     "y"                      *BA6C: 79             'y'
        FCB     $E9                      *BA6D: E9             '.'
        FCC     "9}y"                    *BA6E: 39 7D 79       '9}y'
        FCB     $EA                      *BA71: EA             '.'
        FCC     "'"                      *BA72: 27             '''
        FCB     $F2,$F6                  *BA73: F2 F6          '..'
        FCC     "y"                      *BA75: 79             'y'
        FCB     $BF                      *BA76: BF             '.'
        FCC     "O"                      *BA77: 4F             'O'
        FCB     $1F,$01,$F6              *BA78: 1F 01 F6       '...'
        FCC     "|>"                     *BA7B: 7C 3E          '|>'
        FCB     $C1,$03                  *BA7D: C1 03          '..'
        FCC     "'"                      *BA7F: 27             '''
        FCB     $08,$B6                  *BA80: 08 B6          '..'
        FCC     "z"                      *BA82: 7A             'z'
        FCB     $05,$BD,$D2              *BA83: 05 BD D2       '...'
        FCC     "Q "                     *BA86: 51 20          'Q '
        FCB     $0C                      *BA88: 0C             '.'
        FCC     "4"                      *BA89: 34             '4'
        FCB     $10,$1F,$10,$FC          *BA8A: 10 1F 10 FC    '....'
        FCC     "z"                      *BA8E: 7A             'z'
        FCB     $04,$BD,$D2              *BA8F: 04 BD D2       '...'
        FCC     "F5"                     *BA92: 46 35          'F5'
        FCB     $10,$F6                  *BA94: 10 F6          '..'
        FCC     "y"                      *BA96: 79             'y'
        FCB     $BF,$F0                  *BA97: BF F0          '..'
        FCC     "|>\O"                   *BA99: 7C 3E 5C 4F    '|>\O'
        FCB     $1F,$01,$F6              *BA9D: 1F 01 F6       '...'
        FCC     "|>"                     *BAA0: 7C 3E          '|>'
        FCB     $F0                      *BAA2: F0             '.'
        FCC     "y"                      *BAA3: 79             'y'
        FCB     $C0,$BD,$D1,$9C,$10,$8E  *BAA4: C0 BD D1 9C 10 8E '......'
        FCC     "y"                      *BAAA: 79             'y'
        FCB     $FB,$F6                  *BAAB: FB F6          '..'
        FCC     "y"                      *BAAD: 79             'y'
        FCB     $BF,$F0                  *BAAE: BF F0          '..'
        FCC     "y"                      *BAB0: 79             'y'
        FCB     $C0                      *BAB1: C0             '.'
        FCC     "\O"                     *BAB2: 5C 4F          '\O'
        FCB     $C3                      *BAB4: C3             '.'
        FCC     "y"                      *BAB5: 79             'y'
        FCB     $C1,$1F,$01,$F6          *BAB6: C1 1F 01 F6    '....'
        FCC     "|>"                     *BABA: 7C 3E          '|>'
        FCB     $F0                      *BABC: F0             '.'
        FCC     "y"                      *BABD: 79             'y'
        FCB     $C0,$A6,$A0,$8B          *BABE: C0 A6 A0 8B    '....'
        FCC     "0"                      *BAC2: 30             '0'
        FCB     $A7,$82                  *BAC3: A7 82          '..'
        FCC     "Z"                      *BAC5: 5A             'Z'
        FCB     $26,$F7,$F6              *BAC6: 26 F7 F6       '&..'
        FCC     "y"                      *BAC9: 79             'y'
        FCB     $BF,$F0                  *BACA: BF F0          '..'
        FCC     "y"                      *BACC: 79             'y'
        FCB     $C0                      *BACD: C0             '.'
        FCC     "\O"                     *BACE: 5C 4F          '\O'
        FCB     $1F,$01,$F6              *BAD0: 1F 01 F6       '...'
        FCC     "y"                      *BAD3: 79             'y'
        FCB     $C0,$BD,$D1,$88          *BAD4: C0 BD D1 88    '....'
